[0.018s] Invoking command in '/home/htrice/go2_ros2_curr/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/htrice/go2_ros2_curr/build/go2_interfaces -- -j16 -l16
[0.260s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_generator_c[0m
[0.261s] [  0%] Built target go2_interfaces__cpp
[0.261s] [  0%] Built target ament_cmake_python_symlink_go2_interfaces
[0.261s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_cpp[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_c[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_c[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.262s] [ 24%] Built target go2_interfaces__rosidl_typesupport_c
[0.262s] [ 36%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.262s] [ 49%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.262s] [ 62%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.262s] [ 74%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.263s] [ 86%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.263s] [ 86%] Built target go2_interfaces
[0.263s] [ 86%] Built target go2_interfaces__py
[0.271s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_generator_py[0m
[0.323s] [ 98%] Built target go2_interfaces__rosidl_generator_py
[0.337s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_c__pyext[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.346s] running egg_info
[0.347s] writing go2_interfaces.egg-info/PKG-INFO
[0.347s] writing dependency_links to go2_interfaces.egg-info/dependency_links.txt
[0.546s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__struct.h
[0.546s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__type_support.h
[0.546s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__functions.h
[0.546s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__struct.h
[0.546s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__type_support.h
[0.547s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__functions.h
[0.547s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__struct.h
[0.547s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__type_support.h
[0.547s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__functions.h
[0.547s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__struct.h
[0.548s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__type_support.h
[0.548s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__functions.h
[0.548s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__struct.h
[0.548s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__type_support.h
[0.548s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__functions.h
[0.548s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__struct.h
[0.549s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__type_support.h
[0.549s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__functions.h
[0.549s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__struct.h
[0.549s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__type_support.h
[0.549s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__functions.h
[0.549s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__struct.h
[0.550s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__type_support.h
[0.550s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__functions.h
[0.550s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__struct.h
[0.550s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__type_support.h
[0.550s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__functions.h
[0.550s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__struct.h
[0.551s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__type_support.h
[0.551s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__functions.h
[0.551s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__struct.h
[0.551s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__type_support.h
[0.551s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__functions.h
[0.551s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__struct.h
[0.552s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__type_support.h
[0.552s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__functions.h
[0.552s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__struct.h
[0.552s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__type_support.h
[0.552s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__functions.h
[0.552s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__struct.h
[0.552s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__type_support.h
[0.553s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__functions.h
[0.553s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__struct.h
[0.553s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__type_support.h
[0.553s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__functions.h
[0.553s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__struct.h
[0.553s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__type_support.h
[0.553s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__functions.h
[0.554s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__struct.h
[0.554s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__type_support.h
[0.554s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__functions.h
[0.554s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__struct.h
[0.554s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__type_support.h
[0.554s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__functions.h
[0.555s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__struct.h
[0.555s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__type_support.h
[0.555s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__functions.h
[0.555s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__struct.h
[0.555s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__type_support.h
[0.555s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__functions.h
[0.555s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__struct.h
[0.555s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__type_support.h
[0.555s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__functions.h
[0.556s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__struct.h
[0.556s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__type_support.h
[0.556s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__functions.h
[0.556s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__struct.h
[0.556s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__type_support.h
[0.556s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__functions.h
[0.556s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__struct.h
[0.556s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__type_support.h
[0.556s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__functions.h
[0.557s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__struct.h
[0.557s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__type_support.h
[0.557s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__functions.h
[0.557s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__struct.h
[0.557s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__type_support.h
[0.557s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__functions.h
[0.557s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__struct.h
[0.557s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__type_support.h
[0.557s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__functions.h
[0.558s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__struct.h
[0.558s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__type_support.h
[0.558s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__functions.h
[0.558s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__struct.h
[0.558s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__type_support.h
[0.558s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__functions.h
[0.558s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__struct.h
[0.558s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__type_support.h
[0.558s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/error.h
[0.559s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/go2_cmd.h
[0.559s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/go2_front_video_data.h
[0.559s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/go2_move.h
[0.559s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/go2_rpy_cmd.h
[0.559s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/go2_state.h
[0.559s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/height_map.h
[0.560s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/imu.h
[0.560s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/interface_config.h
[0.560s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/lidar_state.h
[0.560s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/low_cmd.h
[0.560s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/low_state.h
[0.560s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/motor_cmd.h
[0.560s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/motor_cmds.h
[0.560s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/motor_state.h
[0.561s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/motor_states.h
[0.561s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/path_point.h
[0.561s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/req.h
[0.561s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/res.h
[0.561s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.561s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/sport_mode_cmd.h
[0.561s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/sport_mode_state.h
[0.561s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/time_spec.h
[0.561s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/uwb_state.h
[0.562s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/uwb_switch.h
[0.562s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/voxel_height_map_state.h
[0.562s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/voxel_map_compressed.h
[0.562s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/web_rtc_req.h
[0.562s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/wireless_controller.h
[0.562s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/environment/library_path.sh
[0.562s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/environment/library_path.dsv
[0.563s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__rosidl_typesupport_fastrtps_c.h
[0.563s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__rosidl_typesupport_fastrtps_c.h
